EOLI,RP_TPP,RT_TPP,AP_TPP,AT_TPP,RP_TPS,RT_TPS,AP_TPS,AT_TPS
0,625,156.25,1315.789474,187.5,1250,312.5,623.2686981,562.5
0.01,628.1407035,156.6413586,1319.261214,188.3466062,1256.281407,313.2827173,626.562054,565.0398187
0.02,631.3131313,157.0341895,1322.751323,189.1989594,1262.626263,314.068379,629.8815823,567.5968781
0.03,634.5177665,157.4284999,1326.259947,190.0571115,1269.035533,314.8569998,633.2275609,570.1713346
0.04,637.755102,157.8242974,1329.787234,190.9211155,1275.510204,315.6485947,636.6002716,572.7633464
0.05,641.025641,158.2215893,1333.333333,191.7910245,1282.051282,316.4431787,640,575.3730735
0.06,644.3298969,158.6203834,1336.898396,192.6668926,1288.659794,317.2407667,643.4270354,578.0006777
0.07,647.6683938,159.020687,1340.482574,193.5487742,1295.336788,318.041374,646.881671,580.6463226
0.08,651.0416667,159.4225079,1344.086022,194.4367246,1302.083333,318.8450158,650.364204,583.3101738
0.09,654.4502618,159.8258537,1347.708895,195.3307995,1308.900524,319.6517075,653.8749355,585.9923986
0.1,657.8947368,160.2307323,1351.351351,196.2310555,1315.789474,320.4614645,657.4141709,588.6931666
0.11,661.3756614,160.6371512,1355.01355,197.1375496,1322.751323,321.2743024,660.9822196,591.4126489
0.12,664.893617,161.0451184,1358.695652,198.0503396,1329.787234,322.0902368,664.5793951,594.1510189
0.13,668.4491979,161.4546417,1362.39782,198.969484,1336.898396,322.9092835,668.2060153,596.908452
0.14,672.0430108,161.8657291,1366.120219,199.8950418,1344.086022,323.7314583,671.8624026,599.6851253
0.15,675.6756757,162.2783886,1369.863014,200.8270728,1351.351351,324.5567772,675.5488835,602.4812185
0.16,679.3478261,162.6926281,1373.626374,201.7656376,1358.695652,325.3852561,679.2657892,605.2969129
0.17,683.0601093,163.1084557,1377.410468,202.7107974,1366.120219,326.2169114,683.0134554,608.1323923
0.18,686.8131868,163.5258796,1381.21547,203.6626141,1373.626374,327.0517592,686.7922225,610.9878424
0.19,690.6077348,163.944908,1385.041551,204.6211504,1381.21547,327.8898159,690.6024355,613.8634513
0.2,694.4444444,164.365549,1388.888889,205.5864697,1388.888889,328.731098,694.4444444,616.759409
0.21,698.3240223,164.787811,1392.75766,206.558636,1396.648045,329.575622,698.318604,619.6759081
0.22,702.247191,165.2117023,1396.648045,207.5377144,1404.494382,330.4234046,702.2252739,622.6131433
0.23,706.2146893,165.6372313,1400.560224,208.5237706,1412.429379,331.2744625,706.1648189,625.5713117
0.24,710.2272727,166.0644064,1404.494382,209.5168709,1420.454545,332.1288128,710.1376089,628.5506126
0.25,714.2857143,166.4932362,1408.450704,210.5170826,1428.571429,332.9864724,714.144019,631.5512478
0.26,718.3908046,166.9237292,1412.429379,211.5244738,1436.781609,333.8474584,718.1844298,634.5734214
0.27,722.5433526,167.355894,1416.430595,212.5391134,1445.086705,334.711788,722.2592269,637.6173402
0.28,726.744186,167.7897393,1420.454545,213.5610711,1453.488372,335.5794786,726.3688017,640.6832132
0.29,730.994152,168.2252738,1424.501425,214.5904174,1461.988304,336.4505477,730.513551,643.7712521
0.3,735.2941176,168.6625063,1428.571429,215.6272237,1470.588235,337.3250126,734.6938776,646.881671
0.31,739.6449704,169.1014456,1432.664756,216.6715622,1479.289941,338.2028913,738.9101896,650.0146867
0.32,744.047619,169.5421007,1436.781609,217.7235062,1488.095238,339.0842014,743.1629013,653.1705187
0.33,748.502994,169.9844804,1440.92219,218.7831297,1497.005988,339.9689608,747.452433,656.3493891
0.34,753.0120482,170.4285938,1445.086705,219.8505075,1506.024096,340.8571877,751.7792108,659.5515226
0.35,757.5757576,170.87445,1449.275362,220.9257156,1515.151515,341.7489,756.1436673,662.7771467
0.36,762.195122,171.3220581,1453.488372,222.0088306,1524.390244,342.6441161,760.5462412,666.0264919
0.37,766.8711656,171.7714272,1457.725948,223.0999304,1533.742331,343.5428544,764.9873777,669.2997912
0.38,771.6049383,172.2225667,1461.988304,224.1990936,1543.209877,344.4451333,769.4675285,672.5972807
0.39,776.3975155,172.6754858,1466.27566,225.3063998,1552.795031,345.3509716,773.9871518,675.9191994
0.4,781.25,173.1301939,1470.588235,226.4219297,1562.5,346.2603878,778.5467128,679.2657892
0.41,786.163522,173.5867005,1474.926254,227.545765,1572.327044,347.173401,783.1466834,682.6372949
0.42,791.1392405,174.045015,1479.289941,228.6779882,1582.278481,348.09003,787.7875425,686.0339645
0.43,796.1783439,174.505147,1483.679525,229.818683,1592.356688,349.0102941,792.4697761,689.4560491
0.44,801.2820513,174.9671062,1488.095238,230.9679343,1602.564103,349.9342124,797.1938776,692.9038028
0.45,806.4516129,175.4309022,1492.537313,232.1258277,1612.903226,350.8618043,801.9603475,696.377483
0.46,811.6883117,175.8965447,1497.005988,233.2924501,1623.376623,351.7930894,806.7696941,699.8773504
0.47,816.9934641,176.3640436,1501.501502,234.4678896,1633.986928,352.7280872,811.6224332,703.4036688
0.48,822.3684211,176.8334088,1506.024096,235.6522351,1644.736842,353.6668176,816.5190884,706.9567053
0.49,827.8145695,177.3046502,1510.574018,236.8455769,1655.629139,354.6093003,821.4601911,710.5367308
0.5,833.3333333,177.7777778,1515.151515,238.0480063,1666.666667,355.5555556,826.446281,714.144019
0.51,838.9261745,178.2528017,1519.756839,239.2596159,1677.852349,356.5056034,831.4779058,717.7788477
0.52,844.5945946,178.729732,1524.390244,240.4804993,1689.189189,357.4594641,836.5556217,721.4414978
0.53,850.3401361,179.2085791,1529.051988,241.7107514,1700.680272,358.4171581,841.6799933,725.1322541
0.54,856.1643836,179.689353,1533.742331,242.9504682,1712.328767,359.3787061,846.851594,728.8514047
0.55,862.0689655,180.1720643,1538.461538,244.1997473,1724.137931,360.3441286,852.0710059,732.5992418
0.56,868.0555556,180.6567233,1543.209877,245.458687,1736.111111,361.3134466,857.3388203,736.376061
0.57,874.1258741,181.1433405,1547.987616,246.7273874,1748.251748,362.2866811,862.6556375,740.1821621
0.58,880.2816901,181.6319265,1552.795031,248.0059495,1760.56338,363.2638531,868.022067,744.0178485
0.59,886.5248227,182.1224919,1557.632399,249.2944759,1773.049645,364.2449839,873.4387283,747.8834276
0.6,892.8571429,182.6150475,1562.5,250.5930703,1785.714286,365.230095,878.90625,751.7792108
0.61,899.2805755,183.1096039,1567.398119,251.9018379,1798.561151,366.2192078,884.425271,755.7055137
0.62,905.7971014,183.6061721,1572.327044,253.2208853,1811.594203,367.2123442,889.99644,759.6626558
0.63,912.4087591,184.104763,1577.287066,254.5503203,1824.817518,368.2095259,895.6204162,763.6509609
0.64,919.1176471,184.6053875,1582.278481,255.8902524,1838.235294,369.210775,901.2978689,767.6707573
0.65,925.9259259,185.1080568,1587.301587,257.2407924,1851.851852,370.2161137,907.0294785,771.7223772
0.66,932.8358209,185.612782,1592.356688,258.6020525,1865.671642,371.2255641,912.8159357,775.8061574
0.67,939.8496241,186.1195744,1597.444089,259.9741464,1879.699248,372.2391488,918.6579428,779.9224393
0.68,946.969697,186.6284452,1602.564103,261.3571896,1893.939394,373.2568903,924.556213,784.0715687
0.69,954.1984733,187.1394058,1607.717042,262.7512986,1908.396947,374.2788115,930.5114711,788.2538959
0.7,961.5384615,187.6524676,1612.903226,264.156592,1923.076923,375.3049353,936.5244537,792.4697761
0.71,968.9922481,188.1676423,1618.122977,265.5731897,1937.984496,376.3352846,942.5959091,796.7195691
0.72,976.5625,188.6849414,1623.376623,267.0012133,1953.125,377.3698829,948.7265981,801.0036398
0.73,984.2519685,189.2043767,1628.664495,268.4407859,1968.503937,378.4087534,954.9172936,805.3223576
0.74,992.0634921,189.7259598,1633.986928,269.8920324,1984.126984,379.4519196,961.1687812,809.6760972
0.75,1000,190.2497027,1639.344262,271.3550794,2000,380.4994055,967.4818597,814.0652383
0.76,1008.064516,190.7756173,1644.736842,272.8300552,2016.129032,381.5512347,973.8573407,818.4901657
0.77,1016.260163,191.3037157,1650.165017,274.3170899,2032.520325,382.6074314,980.2960494,822.9512697
0.78,1024.590164,191.8340099,1655.629139,275.8163152,2049.180328,383.6680197,986.7988246,827.4489455
0.79,1033.057851,192.3665121,1661.129568,277.3278647,2066.115702,384.7330241,993.3665191,831.983594
0.8,1041.666667,192.9012346,1666.666667,278.8518739,2083.333333,385.8024691,1000,836.5556217
0.81,1050.420168,193.4381897,1672.240803,280.3884801,2100.840336,386.8763795,1006.700149,841.1654403
0.82,1059.322034,193.97739,1677.852349,281.9378226,2118.644068,387.95478,1013.467862,845.8134677
0.83,1068.376068,194.5188479,1683.501684,283.5000424,2136.752137,389.0376958,1020.304051,850.5001271
0.84,1077.586207,195.0625761,1689.189189,285.0752827,2155.172414,390.1251521,1027.209642,855.225848
0.85,1086.956522,195.6085872,1694.915254,286.6636885,2173.913043,391.2171744,1034.185579,859.9910656
0.86,1096.491228,196.1568941,1700.680272,288.2654071,2192.982456,392.3137883,1041.23282,864.7962213
0.87,1106.19469,196.7075097,1706.484642,289.8805876,2212.389381,393.4150194,1048.35234,869.6417627
0.88,1116.071429,197.2604469,1712.328767,291.5093812,2232.142857,394.5208938,1055.54513,874.5281435
0.89,1126.126126,197.8157188,1718.213058,293.1519413,2252.252252,395.6314377,1062.812201,879.455824
0.9,1136.363636,198.3733386,1724.137931,294.8084237,2272.727273,396.7466772,1070.154578,884.425271
0.91,1146.788991,198.9333195,1730.103806,296.4789859,2293.577982,397.8666391,1077.573305,889.4369577
0.92,1157.407407,199.4956749,1736.111111,298.1637881,2314.814815,398.9913499,1085.069444,894.4913644
0.93,1168.224299,200.0604182,1742.160279,299.8629926,2336.448598,400.1208365,1092.644077,899.5889778
0.94,1179.245283,200.627563,1748.251748,301.576764,2358.490566,401.255126,1100.298303,904.7302919
0.95,1190.47619,201.1971229,1754.385965,303.3052692,2380.952381,402.3942458,1108.033241,909.9158075
0.96,1201.923077,201.7691116,1760.56338,305.0486776,2403.846154,403.5382231,1115.85003,915.1460329
0.97,1213.592233,202.3435429,1766.784452,306.8071612,2427.184466,404.6870858,1123.749828,920.4214835
0.98,1225.490196,202.9204308,1773.049645,308.5808941,2450.980392,405.8408617,1131.733816,925.7426822
0.99,1237.623762,203.4997894,1779.359431,310.3700532,2475.247525,406.9995788,1139.803194,931.1101595
1,1250,204.0816327,1785.714286,312.1748179,2500,408.1632653,1147.959184,936.5244537
1.01,1262.626263,204.6659749,1792.114695,313.9953702,2525.252525,409.3319498,1156.203029,941.9861107
1.02,1275.510204,205.2528304,1798.561151,315.8318949,2551.020408,410.5056609,1164.535997,947.4956847
1.03,1288.659794,205.8422137,1805.054152,317.6845792,2577.319588,411.6844274,1172.959377,953.0537377
1.04,1302.083333,206.4341393,1811.594203,319.5536134,2604.166667,412.8682785,1181.47448,958.6608403
1.05,1315.789474,207.0286217,1818.181818,321.4391904,2631.578947,414.0572434,1190.082645,964.3175712
1.06,1329.787234,207.6256758,1824.817518,323.341506,2659.574468,415.2513516,1198.785231,970.0245179
1.07,1344.086022,208.2253165,1831.501832,325.2607588,2688.172043,416.4506329,1207.583625,975.7822765
1.08,1358.695652,208.8275586,1838.235294,327.1971507,2717.391304,417.6551171,1216.479239,981.591452
1.09,1373.626374,209.4324172,1845.01845,329.1508862,2747.252747,418.8648344,1225.473509,987.4526585
1.1,1388.888889,210.0399076,1851.851852,331.122173,2777.777778,420.0798152,1234.567901,993.3665191
1.11,1404.494382,210.650045,1858.736059,333.1112222,2808.988764,421.3000899,1243.763906,999.3336665
1.12,1420.454545,211.2628448,1865.671642,335.1182476,2840.909091,422.5256896,1253.063043,1005.354743
1.13,1436.781609,211.8783225,1872.659176,337.1434666,2873.563218,423.756645,1262.46686,1011.4304
1.14,1453.488372,212.4964938,1879.699248,339.1870997,2906.976744,424.9929876,1271.976935,1017.561299
1.15,1470.588235,213.1173744,1886.792453,341.2493708,2941.176471,426.2347488,1281.594874,1023.748112
1.16,1488.095238,213.7409801,1893.939394,343.3305073,2976.190476,427.4819603,1291.322314,1029.991522
1.17,1506.024096,214.367327,1901.140684,345.43074,3012.048193,428.734654,1301.160925,1036.29222
1.18,1524.390244,214.9964311,1908.396947,347.5503033,3048.780488,429.9928621,1311.112406,1042.65091
1.19,1543.209877,215.6283085,1915.708812,349.689435,3086.419753,431.2566171,1321.178491,1049.068305
1.2,1562.5,216.2629758,1923.076923,351.8483768,3125,432.5259516,1331.360947,1055.54513
1.21,1582.278481,216.9004492,1930.501931,354.0273741,3164.556962,433.8008984,1341.661573,1062.082122
1.22,1602.564103,217.5407454,1937.984496,356.2266761,3205.128205,435.0814908,1352.082207,1068.680028
1.23,1623.376623,218.183881,1945.525292,358.4465357,3246.753247,436.367762,1362.624718,1075.339607
1.24,1644.736842,218.8298729,1953.125,360.6872101,3289.473684,437.6597458,1373.291016,1082.06163
1.25,1666.666667,219.478738,1960.784314,362.9489603,3333.333333,438.957476,1384.083045,1088.846881
1.26,1689.189189,220.1304934,1968.503937,365.2320514,3378.378378,440.2609867,1395.00279,1095.696154
1.27,1712.328767,220.7851562,1976.284585,367.5367528,3424.657534,441.5703123,1406.052274,1102.610258
1.28,1736.111111,221.4427438,1984.126984,369.863338,3472.222222,442.8854875,1417.23356,1109.590014
1.29,1760.56338,222.1032736,1992.031873,372.212085,3521.126761,444.2065472,1428.548753,1116.636255
1.3,1785.714286,222.7667632,2000,374.5832761,3571.428571,445.5335264,1440,1123.749828
1.31,1811.594203,223.4332303,2008.032129,376.9771983,3623.188406,446.8664607,1451.58949,1130.931595
1.32,1838.235294,224.1026928,2016.129032,379.394143,3676.470588,448.2053856,1463.319459,1138.182429
1.33,1865.671642,224.7751686,2024.291498,381.8344063,3731.343284,449.5503373,1475.192185,1145.503219
1.34,1893.939394,225.4506759,2032.520325,384.2982893,3787.878788,450.9013518,1487.209994,1152.894868
1.35,1923.076923,226.1292329,2040.816327,386.7860976,3846.153846,452.2584657,1499.37526,1160.358293
1.36,1953.125,226.8108579,2049.180328,389.2981422,3906.25,453.6217158,1511.690406,1167.894426
1.37,1984.126984,227.4955695,2057.613169,391.8347387,3968.253968,454.991139,1524.157903,1175.504216
1.38,2016.129032,228.1833864,2066.115702,394.3962083,4032.258065,456.3667728,1536.780275,1183.188625
1.39,2049.180328,228.8743274,2074.688797,396.9828772,4098.360656,457.7486548,1549.560097,1190.948632
1.4,2083.333333,229.5684114,2083.333333,399.595077,4166.666667,459.1368228,1562.5,1198.785231
1.41,2118.644068,230.2656575,2092.050209,402.2331448,4237.288136,460.531315,1575.602668,1206.699434
1.42,2155.172414,230.9660849,2100.840336,404.8974233,4310.344828,461.9321699,1588.870842,1214.69227
1.43,2192.982456,231.6697131,2109.704641,407.5882609,4385.964912,463.3394262,1602.307323,1222.764783
1.44,2232.142857,232.3765616,2118.644068,410.3060117,4464.285714,464.7531231,1615.914967,1230.918035
1.45,2272.727273,233.08665,2127.659574,413.0510359,4545.454545,466.1732999,1629.696695,1239.153108
1.46,2314.814815,233.7999981,2136.752137,415.8236996,4629.62963,467.5999963,1643.65549,1247.471099
1.47,2358.490566,234.5166261,2145.922747,418.6243752,4716.981132,469.0332521,1657.794397,1255.873126
1.48,2403.846154,235.2365539,2155.172414,421.4534412,4807.692308,470.4731078,1672.116528,1264.360324
1.49,2450.980392,235.9598019,2164.502165,424.3112827,4901.960784,471.9196038,1686.625063,1272.933848
1.5,2500,236.6863905,2173.913043,427.1982912,5000,473.3727811,1701.323251,1281.594874
1.51,2551.020408,237.4163404,2183.406114,430.114865,5102.040816,474.8326808,1716.214412,1290.344595
1.52,2604.166667,238.1496723,2192.982456,433.0614093,5208.333333,476.2993446,1731.301939,1299.184228
1.53,2659.574468,238.8864071,2202.643172,436.0383359,5319.148936,477.7728142,1746.589299,1308.115008
1.54,2717.391304,239.626566,2212.389381,439.0460641,5434.782609,479.2531319,1762.080038,1317.138192
1.55,2777.777778,240.3701701,2222.222222,442.0850203,5555.555556,480.7403401,1777.777778,1326.255061
1.56,2840.909091,241.1172408,2232.142857,445.1556383,5681.818182,482.2344817,1793.686224,1335.466915
1.57,2906.976744,241.8677999,2242.152466,448.2583594,5813.953488,483.7355998,1809.809166,1344.775078
1.58,2976.190476,242.621869,2252.252252,451.3936327,5952.380952,485.2437379,1826.150475,1354.180898
1.59,3048.780488,243.37947,2262.443439,454.5619152,6097.560976,486.7589399,1842.714113,1363.685746
1.6,3125,244.140625,2272.727273,457.7636719,6250,488.28125,1859.504132,1373.291016
1.61,3205.128205,244.9053563,2283.105023,460.999376,6410.25641,489.8107127,1876.524676,1382.998128
1.62,3289.473684,245.6736864,2293.577982,464.2695091,6578.947368,491.3473728,1893.779985,1392.808527
1.63,3378.378378,246.4456378,2304.147465,467.5745614,6756.756757,492.8912756,1911.274395,1402.723684
1.64,3472.222222,247.2212333,2314.814815,470.9150319,6944.444444,494.4424667,1929.012346,1412.745096
1.65,3571.428571,248.000496,2325.581395,474.2914284,7142.857143,496.000992,1946.998378,1422.874285
1.66,3676.470588,248.7834489,2336.448598,477.7042679,7352.941176,497.5668979,1965.237139,1433.112804
1.67,3787.878788,249.5701155,2347.41784,481.1540769,7575.757576,499.140231,1983.733386,1443.462231
1.68,3906.25,250.3605191,2358.490566,484.6413912,7812.5,500.7210383,2002.49199,1453.924174
1.69,4032.258065,251.1546837,2369.668246,488.1667565,8064.516129,502.3093673,2021.517935,1464.500269
1.7,4166.666667,251.9526329,2380.952381,491.7307283,8333.333333,503.9052658,2040.816327,1475.192185
1.71,4310.344828,252.754391,2392.344498,495.3338724,8620.689655,505.508782,2060.39239,1486.001617
1.72,4464.285714,253.5599821,2403.846154,498.976765,8928.571429,507.1199643,2080.251479,1496.930295
1.73,4629.62963,254.3694309,2415.458937,502.6599929,9259.259259,508.7388618,2100.399076,1507.979979
1.74,4807.692308,255.1827619,2427.184466,506.3841538,9615.384615,510.3655238,2120.840796,1519.152461
1.75,5000,256,2439.02439,510.1498565,10000,512,2141.582391,1530.44957
1.76,5208.333333,256.8211703,2450.980392,513.9577212,10416.66667,513.6423406,2162.629758,1541.873163
1.77,5434.782609,257.646298,2463.054187,517.8083795,10869.56522,515.292596,2183.988934,1553.425138
1.78,5681.818182,258.4754086,2475.247525,521.7024752,11363.63636,516.9508173,2205.666111,1565.107425
1.79,5952.380952,259.3085279,2487.562189,525.640664,11904.7619,518.6170558,2227.667632,1576.921992
1.8,6250,260.1456816,2500,529.6236142,12500,520.2913632,2250,1588.870842
1.81,6578.947368,260.9868958,2512.562814,533.6520066,13157.89474,521.9737917,2272.669882,1600.95602
1.82,6944.444444,261.832197,2525.252525,537.7265352,13888.88889,523.664394,2295.684114,1613.179606
1.83,7352.941176,262.6816115,2538.071066,541.8479073,14705.88235,525.363223,2319.049705,1625.543722
1.84,7812.5,263.5351661,2551.020408,546.0168435,15625,527.0703323,2342.773844,1638.050531
1.85,8333.333333,264.3928878,2564.102564,550.2340787,16666.66667,528.7857757,2366.863905,1650.702236
1.86,8928.571429,265.2548038,2577.319588,554.5003619,17857.14286,530.5096075,2391.327452,1663.501086
1.87,9615.384615,266.1209413,2590.673575,558.8164565,19230.76923,532.2418826,2416.172246,1676.44937
1.88,10416.66667,266.9913281,2604.166667,563.1831412,20833.33333,533.9826562,2441.40625,1689.549423
1.89,11363.63636,267.865992,2617.801047,567.6012094,22727.27273,535.731984,2467.037636,1702.803628
1.9,12500,268.744961,2631.578947,572.0714708,25000,537.4899221,2493.074792,1716.214412
1.91,13888.88889,269.6282635,2645.502646,576.5947506,27777.77778,539.256527,2519.526329,1729.784252
1.92,15625,270.515928,2659.574468,581.1718905,31250,541.031856,2546.401086,1743.515671
1.93,17857.14286,271.4079832,2673.796791,585.8037491,35714.28571,542.8159664,2573.708141,1757.411247
1.94,20833.33333,272.3044582,2688.172043,590.4912021,41666.66667,544.6089163,2601.456816,1771.473606
1.95,25000,273.2053821,2702.702703,595.2351427,50000,546.4107643,2629.656684,1785.705428
1.96,31250,274.1107846,2717.391304,600.0364822,62500,548.2215692,2658.31758,1800.109447
1.97,41666.66667,275.0206953,2732.240437,604.8961504,83333.33333,550.0413906,2687.44961,1814.688451
1.98,62500,275.9351442,2747.252747,609.8150959,125000,551.8702884,2717.063157,1829.445288
1.99,125000,276.8541615,2762.430939,614.7942868,250000,553.7083231,2747.16889,1844.38286
